; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;212    /***************************************************************************************************************************/
;;;213    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;175    			KeyState = KEY_PRESS_STATE;
;;;176    			return KEY_NULL_VALUE;
;;;177    		}
;;;178    		else if(KeyState == KEY_PRESS_STATE)                /* 有按键按下，返回按键值 */
;;;179    		{
;;;180    			KeyValue = NewKey;
;;;181    			KeyValueTemp = KeyValue;
;;;182    			KeyState = KEY_CONTINUE_STATE;
;;;183    			return KeyValue;
;;;184    		}
;;;185    		else if(KeyState == KEY_CONTINUE_STATE)           /*双击按键*/
;;;186    		{
;;;187    			KeyCounter ++;
;;;188    			if(KeyCounter == KEY_CONTINUE_PERIOD)
;;;189    			{
;;;190    				 KeyCounter = 0;
;;;191    				 KeyState = KEY_LONG_STATE;
;;;192    			}
;;;193    		}
;;;194    		else if(KeyState == KEY_LONG_STATE)                        /* 长按按键 */
;;;195    		{
;;;196    			KeyCounter ++;
;;;197    			if(KeyCounter == KEY_LONG_PERIOD)
;;;198    			{
;;;199    				KeyCounter = 0;
;;;200    				Flag_Long=1; //长按触发标志位
000006  4a22              LDR      r2,|L2.144|
000008  2300              MOVS     r3,#0                 ;164
00000a  2401              MOVS     r4,#1                 ;170
00000c  6810              LDR      r0,[r2,#0]            ;166
00000e  2d37              CMP      r5,#0x37              ;166
000010  d902              BLS      |L2.24|
000012  794d              LDRB     r5,[r1,#5]            ;166  ; IsKeyRelease
000014  2d01              CMP      r5,#1                 ;166
000016  d009              BEQ      |L2.44|
                  |L2.24|
;;;201    			}
;;;202    		}
;;;203    	}
;;;204    	else if(NewKey<=0x37)
000018  7a4d              LDRB     r5,[r1,#9]  ; NewKey
00001a  2d37              CMP      r5,#0x37
00001c  d804              BHI      |L2.40|
;;;205    	{
;;;206    		KeyState = KEY_INIT_STATE;        /* 误触发，返回到初始状态 */
00001e  710b              STRB     r3,[r1,#4]
;;;207    		IsKeyRelease = 1;
000020  714c              STRB     r4,[r1,#5]
;;;208    		Flag_Long=0;
000022  f0200004          BIC      r0,r0,#4
000026  6010              STR      r0,[r2,#0]  ; flagB
                  |L2.40|
;;;209    	}
;;;210    	return KEY_NULL_VALUE;
000028  2000              MOVS     r0,#0
;;;211    }
00002a  bd30              POP      {r4,r5,pc}
                  |L2.44|
00002c  790d              LDRB     r5,[r1,#4]            ;168  ; KeyState
00002e  b1b5              CBZ      r5,|L2.94|
000030  790c              LDRB     r4,[r1,#4]            ;173  ; KeyState
000032  2c01              CMP      r4,#1                 ;173
000034  d016              BEQ      |L2.100|
000036  790c              LDRB     r4,[r1,#4]            ;178  ; KeyState
000038  2c02              CMP      r4,#2                 ;178
00003a  d017              BEQ      |L2.108|
00003c  790c              LDRB     r4,[r1,#4]            ;185  ; KeyState
00003e  2c04              CMP      r4,#4                 ;185
000040  d019              BEQ      |L2.118|
000042  790c              LDRB     r4,[r1,#4]            ;194  ; KeyState
000044  2c03              CMP      r4,#3                 ;194
000046  d1ef              BNE      |L2.40|
000048  898c              LDRH     r4,[r1,#0xc]          ;196  ; KeyCounter
00004a  1c64              ADDS     r4,r4,#1              ;196
00004c  818c              STRH     r4,[r1,#0xc]          ;196
00004e  898c              LDRH     r4,[r1,#0xc]          ;197  ; KeyCounter
000050  2c32              CMP      r4,#0x32              ;197
000052  d1e9              BNE      |L2.40|
000054  818b              STRH     r3,[r1,#0xc]          ;199
000056  f0400004          ORR      r0,r0,#4              ;200
00005a  6010              STR      r0,[r2,#0]            ;200  ; flagB
00005c  e7e4              B        |L2.40|
                  |L2.94|
00005e  710c              STRB     r4,[r1,#4]            ;170
000060  2000              MOVS     r0,#0                 ;171
000062  bd30              POP      {r4,r5,pc}
                  |L2.100|
000064  2002              MOVS     r0,#2                 ;175
000066  7108              STRB     r0,[r1,#4]            ;175
000068  2000              MOVS     r0,#0                 ;176
00006a  bd30              POP      {r4,r5,pc}
                  |L2.108|
00006c  7a48              LDRB     r0,[r1,#9]            ;180  ; NewKey
00006e  7188              STRB     r0,[r1,#6]            ;181
000070  2204              MOVS     r2,#4                 ;182
000072  710a              STRB     r2,[r1,#4]            ;182
000074  bd30              POP      {r4,r5,pc}
                  |L2.118|
000076  8988              LDRH     r0,[r1,#0xc]          ;187  ; KeyCounter
000078  1c40              ADDS     r0,r0,#1              ;187
00007a  8188              STRH     r0,[r1,#0xc]          ;187
00007c  8988              LDRH     r0,[r1,#0xc]          ;188  ; KeyCounter
00007e  280a              CMP      r0,#0xa               ;188
000080  d1d2              BNE      |L2.40|
000082  818b              STRH     r3,[r1,#0xc]          ;190
000084  2003              MOVS     r0,#3                 ;191
000086  7108              STRB     r0,[r1,#4]            ;191
000088  e7ce              B        |L2.40|
;;;212    /***************************************************************************************************************************/
                          ENDP

00008a  0000              DCW      0x0000
                  |L2.140|
                          DCD      ||.data||
                  |L2.144|
                          DCD      flagB

                          AREA ||i.setmode_r||, CODE, READONLY, ALIGN=2

                  setmode_r PROC
;;;1414   //USART_SendData(USART3,1);//打开电源
;;;1415   void setmode_r(void)
000000  b510              PUSH     {r4,lr}
;;;1416   {
;;;1417       USART_SendData(USART3,0);//关闭电源
000002  2100              MOVS     r1,#0
000004  4807              LDR      r0,|L3.36|
000006  f7fffffe          BL       USART_SendData
;;;1418       GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
00000a  f44f4100          MOV      r1,#0x8000
00000e  4806              LDR      r0,|L3.40|
000010  f7fffffe          BL       GPIO_SetBits
;;;1419       GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
000014  2102              MOVS     r1,#2
000016  4805              LDR      r0,|L3.44|
000018  f7fffffe          BL       GPIO_ResetBits
;;;1420       mode_sw = mode_r;
00001c  4904              LDR      r1,|L3.48|
00001e  2001              MOVS     r0,#1
000020  7008              STRB     r0,[r1,#0]
;;;1421   }
000022  bd10              POP      {r4,pc}
                          ENDP

                  |L3.36|
                          DCD      0x40004800
                  |L3.40|
                          DCD      0x40020000
                  |L3.44|
                          DCD      0x40020800
                  |L3.48|
                          DCD      mode_sw

                          AREA ||.data||, DATA, ALIGN=1

                  pass
000000  00                DCB      0x00
                  track
000001  03                DCB      0x03
                  r_test
000002  00                DCB      0x00
                  r_raly
000003  00                DCB      0x00
                  KeyState
000004  00                DCB      0x00
                  IsKeyRelease
000005  01                DCB      0x01
                  KeyValueTemp
000006  00                DCB      0x00
                  POW_t
000007  00                DCB      0x00
                  ||at||
000008  00                DCB      0x00
                  NewKey
000009  00                DCB      0x00
                  t_onoff
00000a  0000              DCB      0x00,0x00
                  KeyCounter
00000c  0000              DCB      0x00,0x00

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  clear_flag1
000000  00                DCB      0x00

                          AREA ||area_number.8||, DATA, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.data||
                  clear_flag2
000000  00                DCB      0x00

                          AREA ||area_number.9||, DATA, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.data||
                  clear_flag3
000000  00                DCB      0x00

                          AREA ||area_number.10||, DATA, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.data||
                  clear_v
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.11||, DATA, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.data||
                  clear_pv
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.12||, DATA, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.data||
                  clear_lv
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  clear_r
000000  00                DCB      0x00

                          AREA ||area_number.14||, DATA, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.data||
                  t_MODE
000000  00                DCB      0x00

                          AREA ||area_number.15||, DATA, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.data||
                  LOAD_t
000000  00                DCB      0x00

                          AREA ||area_number.16||, DATA, ALIGN=1

                          EXPORTAS ||area_number.16||, ||.data||
                  menu_time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.17||, DATA, ALIGN=1

                          EXPORTAS ||area_number.17||, ||.data||
                  load_time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.18||, DATA, ALIGN=0

                          EXPORTAS ||area_number.18||, ||.data||
                  t_KeyScan
000000  00                DCB      0x00

                          AREA ||area_number.19||, DATA, ALIGN=0

                          EXPORTAS ||area_number.19||, ||.data||
                  t_wei
000000  00                DCB      0x00

                          AREA ||area_number.20||, DATA, ALIGN=0

                          EXPORTAS ||area_number.20||, ||.data||
                  t_beep
000000  00                DCB      0x00

                          AREA ||area_number.21||, DATA, ALIGN=0

                          EXPORTAS ||area_number.21||, ||.data||
                  t_Str
000000  00                DCB      0x00

                          AREA ||area_number.22||, DATA, ALIGN=0

                          EXPORTAS ||area_number.22||, ||.data||
                  t_lock
000000  00                DCB      0x00

                          AREA ||area_number.23||, DATA, ALIGN=0

                          EXPORTAS ||area_number.23||, ||.data||
                  t_doub
000000  00                DCB      0x00

                          AREA ||area_number.24||, DATA, ALIGN=0

                          EXPORTAS ||area_number.24||, ||.data||
                  t_key_step
000000  00                DCB      0x00

                          AREA ||area_number.25||, DATA, ALIGN=1

                          EXPORTAS ||area_number.25||, ||.data||
                  Key1
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.26||, DATA, ALIGN=1

                          EXPORTAS ||area_number.26||, ||.data||
                  Key2
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.27||, DATA, ALIGN=1

                          EXPORTAS ||area_number.27||, ||.data||
                  Key3
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.28||, DATA, ALIGN=1

                          EXPORTAS ||area_number.28||, ||.data||
                  Key4
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.29||, DATA, ALIGN=1

                          EXPORTAS ||area_number.29||, ||.data||
                  Key5
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.30||, DATA, ALIGN=1

                          EXPORTAS ||area_number.30||, ||.data||
                  Key6
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.31||, DATA, ALIGN=1

                          EXPORTAS ||area_number.31||, ||.data||
                  Key7
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.32||, DATA, ALIGN=1

                          EXPORTAS ||area_number.32||, ||.data||
                  Key8
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.33||, DATA, ALIGN=2

                          EXPORTAS ||area_number.33||, ||.data||
                  Key9
                          DCD      0x00000000

                          AREA ||area_number.34||, DATA, ALIGN=1

                          EXPORTAS ||area_number.34||, ||.data||
                  MAX_limit
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.35||, DATA, ALIGN=1

                          EXPORTAS ||area_number.35||, ||.data||
                  MIN_limit
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.36||, DATA, ALIGN=1

                          EXPORTAS ||area_number.36||, ||.data||
                  Test_Time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.37||, DATA, ALIGN=1

                          EXPORTAS ||area_number.37||, ||.data||
                  Test_Time1
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.38||, DATA, ALIGN=1

                          EXPORTAS ||area_number.38||, ||.data||
                  Time_sw
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.39||, DATA, ALIGN=1

                          EXPORTAS ||area_number.39||, ||.data||
                  Test_Daley
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.40||, DATA, ALIGN=1

                          EXPORTAS ||area_number.40||, ||.data||
                  Test_C_Door
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.41||, DATA, ALIGN=0

                          EXPORTAS ||area_number.41||, ||.data||
                  OFFSET_Zore
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\drive\\key.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REV16|
#line 114 "D:\\Keil\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_pass____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REVSH|
#line 128
|__asm___5_key_c_pass____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
